time_ms;ecg_value
1036111;-0.28500
1038889;-0.28500
1041666;-0.30000
1044444;-0.29500
1047222;-0.28000
1050000;-0.27000
1052777;-0.27000
1055555;-0.28500
1058333;-0.28000
1061111;-0.29500
1063889;-0.29000
1066666;-0.28500
1069444;-0.29000
1072222;-0.31500
1075000;-0.31000
1077777;-0.31000
1080555;-0.30000
1083333;-0.29500
1086111;-0.29000
1088889;-0.28000
1091666;-0.29000
1094444;-0.28500
1097222;-0.28500
1100000;-0.28000
1102777;-0.27500
1105555;-0.28500
1108333;-0.29500
1111111;-0.28000
1113889;-0.28500
1116666;-0.26500
1119444;-0.24500
1122222;-0.26000
1125000;-0.26000
1127777;-0.24500
1130555;-0.23000
1133333;-0.21000
1136111;-0.21500
1138889;-0.21000
1141666;-0.20500
1144444;-0.20000
1147222;-0.19500
1150000;-0.18500
1152777;-0.16000
1155555;-0.17000
1158333;-0.17500
1161111;-0.16500
1163889;-0.16000
1166666;-0.14500
1169444;-0.15500
1172222;-0.16000
1175000;-0.16500
1177777;-0.16500
1180555;-0.15000
1183333;-0.14500
1186111;-0.15500
1188889;-0.15500
1191666;-0.16500
1194444;-0.15500
